productId,price,productName,showTitle,gameName,createTime
2058201340313705533,140.0,"60级，43黄，男主，24个五星角色：3命迪卢克, 2命七七, 1命提纳里, 恰斯卡, 芙宁娜, 钟离, 闲云, 流浪者, 枫原万叶, 魈, 丝柯克, 赛诺, 雷电将军, 刻晴, 基尼奇, 纳西妲, 那维莱特, 夜兰, 阿蕾奇诺, 莫娜, 荒泷一斗, 琴, 迪希雅, 梦见月瑞希，13个五星武器：精1星鹫赤羽, 精1薙草之稻光, 精1天空之翼, 精1苍耀, 精1冲浪时光, 精1波乱月白经津, 精1千夜浮梦, 精1天空之刃, 精1四风原典, 精1天空之傲, 精1天空之翼, 精1天空之卷, 精1赤月之形，四星角色：5命班尼特，7套时装：帆影游风, 极夜真梦, 岁夜欢哗, 雨化竹身, 炽绘奇旅, 叶隐芳名, 倩影游侠，原石 58，圣遗物 1471【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数43 主角男主 五星角色24 五星武器13 原石58 圣遗物1471 时装数量7,原神,2026-03-12 21:51:27
2058340159488092922,180.0,"55级，16黄，女主，10个五星角色：2命那维莱特, 1命七七, 1命莫娜, 芙宁娜, 希诺宁, 玛薇卡, 阿蕾奇诺, 梦见月瑞希, 琴, 迪希雅，2个五星武器：精1万世流涌大典, 精1阿莫斯之弓，1套时装：岁夜欢哗，原石 55，圣遗物 232【邮箱不出售】【邮箱不出售】【官方截图】",等级55 黄数16 主角女主 五星角色10 五星武器2 原石55 圣遗物232 时装数量1,原神,2026-03-12 23:41:47
2058328449106799962,1088.0,"60级，154黄，女主，37个五星角色：满命甘雨, 满命纳西妲, 满命宵宫, 满命胡桃, 满命莫娜, 满命迪卢克, 满命琴, 5命七七, 5命迪希雅, 4命刻晴, 3命雷电将军, 2命芙宁娜, 2命夜兰, 1命希诺宁, 1命千织, 1命那维莱特, 可莉, 枫原万叶, 法尔伽, 提纳里, 娜维娅, 钟离, 闲云, 流浪者, 魈, 温迪, 申鹤, 优菈, 神里绫华, 克洛琳德, 八重神子, 白术, 艾尔海森, 玛拉妮, 珊瑚宫心海, 达达利亚, 埃洛伊，25个五星武器：精5和璞鸢, 精4狼的末路, 精3飞雷之弦振, 精3四风原典, 精3阿莫斯之弓, 精3护摩之杖, 精3天空之刃, 精3风鹰剑, 精3天空之脊, 精2天空之卷, 精2天空之傲, 精2天空之翼, 精2贯虹之槊, 精2千夜浮梦, 精2和璞鸢, 精1苇海信标, 精1若水, 精1冬极白星, 精1赤沙之杖, 精1薙草之稻光, 精1岩峰巡歌, 精1裁叶萃光, 精1万世流涌大典, 精1雾切之回光, 精1无工之剑，8套时装：帆影游风, 极夜真梦, 闪耀协奏, 雨化竹身, 纱中幽兰, 叶隐芳名, 殷红终夜, 霓裾翩跹，纠缠之源 2，原石 1，圣遗物 973【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数154 主角女主 五星角色37 五星武器25 纠缠之源2 原石1 圣遗物973 时装数量8,原神,2026-03-12 23:32:28
2057692444099024513,650.0,"60级，57黄，女主，20个五星角色：满命阿蕾奇诺, 4命哥伦比娅, 4命提纳里, 3命雷电将军, 3命琴, 2命莫娜, 2命迪希雅, 1命甘雨, 1命妮露, 1命刻晴, 1命七七, 菲林斯, 希诺宁, 枫原万叶, 魈, 纳西妲, 夜兰, 温迪, 梦见月瑞希, 迪卢克，9个五星武器：精1帷间夜曲, 精1狼的末路, 精1赤月之形, 精1风鹰剑, 精1护摩之杖, 精1圣显之钥, 精1天空之刃, 精1风鹰剑, 精1阿莫斯之弓，2套时装：叶隐芳名, 雨化竹身，原石 8，圣遗物 468【邮箱未绑定】【邮箱未绑定】【官方截图】",等级60 黄数57 主角女主 五星角色20 五星武器9 原石8 圣遗物468 时装数量2,原神,2026-03-12 15:07:01
2058293303050878601,700.0,"58级，25黄，女主，10个五星角色：满命哥伦比娅, 2命迪卢克, 2命迪希雅, 1命琴, 兹白, 丝柯克, 伊涅芙, 梦见月瑞希, 刻晴, 七七，4个五星武器：精1帷间夜曲, 精1支离轮光, 精1天空之刃, 精1天空之翼，2套时装：玲雨听竹, 炽绘奇旅，原石 1104，圣遗物 503【邮箱未绑定】【邮箱未绑定】【官方截图】",等级58 黄数25 主角女主 五星角色10 五星武器4 原石1104 圣遗物503 时装数量2,原神,2026-03-12 23:04:32
2057740447744320341,280.0,58级，25黄，男主，12个五星角色:2命琴，2命玛薇卡，2命梦见月瑞希，1命刻晴，1命莫娜，1命恰斯卡，芙宁娜，迪希雅，哥伦比娅，伊涅芙，菈乌玛，菲林斯，4个五星武器:精1阿莫斯之弓，精1帷间夜曲，精1和璞鸢，精1天空之傲   纠缠之源3，原石210 圣遗物1482 【邮箱未实名】【网易邮箱出售】【官方截图】,等级58 黄数25 主角男主 五星角色12 五星武器4 纠缠之源3 原石210 圣遗物1482,原神,2026-03-12 15:45:10
2058328289607830403,1000.0,"60级，57黄，女主，16个五星角色：满命阿蕾奇诺, 满命闲云, 3命迪希雅, 2命希诺宁, 2命茜特菈莉, 2命莫娜, 2命迪卢克, 1命芙宁娜, 1命那维莱特, 1命刻晴, 枫原万叶, 丝柯克, 八重神子, 纳西妲, 提纳里, 七七，10个五星武器：精3最初的大魔术, 精3鹤鸣余音, 精2赤月之形, 精1天空之脊, 精1阿莫斯之弓, 精1万世流涌大典, 精1和璞鸢, 精1四风原典, 精1苍古自由之誓, 精1狼的末路，3套时装：雨化竹身, 倩影游侠, 岁夜欢哗，纠缠之源 5，原石 626，圣遗物 311【邮箱未实名】【网易邮箱出售】【官方截图】",等级60 黄数57 主角女主 五星角色16 五星武器10 纠缠之源5 原石626 圣遗物311 时装数量3,原神,2026-03-12 23:32:21
2058306345124763343,100.0,"55级，17黄，男主，12个五星角色：2命莫娜, 1命刻晴, 1命琴, 1命七七, 神里绫华, 哥伦比娅, 钟离, 枫原万叶, 宵宫, 荒泷一斗, 那维莱特, 提纳里，2套时装：玲雨听竹, 叶隐芳名，原石 29，圣遗物 420【邮箱未绑定】【邮箱未绑定】【官方截图】",等级55 黄数17 主角男主 五星角色12 原石29 圣遗物420 时装数量2,原神,2026-03-12 23:14:54
2057933075005980167,1440.0,"60级，112黄，男主，35个五星角色：满命千织, 满命阿蕾奇诺, 满命迪卢克, 满命七七, 4命莫娜, 4命琴, 2命希诺宁, 2命哥伦比娅, 2命夜兰, 2命迪希雅, 1命荒泷一斗, 1命闲云, 1命流浪者, 1命优菈, 1命神里绫华, 1命提纳里, 1命胡桃, 伊涅芙, 兹白, 杜林, 钟离, 恰斯卡, 枫原万叶, 莱欧斯利, 甘雨, 克洛琳德, 雷电将军, 艾尔海森, 纳西妲, 玛拉妮, 芙宁娜, 神里绫人, 宵宫, 珊瑚宫心海, 刻晴，24个五星武器：精3阿莫斯之弓, 精3天空之卷, 精2有乐御簾切, 精2不灭月华, 精1飞雷之弦振, 精1图莱杜拉的回忆, 精1若水, 精1千夜浮梦, 精1裁叶萃光, 精1冬极白星, 精1支离轮光, 精1波乱月白经津, 精1赤月之形, 精1雾切之回光, 精1天空之翼, 精1护摩之杖, 精1风鹰剑, 精1帷间夜曲, 精1赤角石溃杵, 精1冲浪时光, 精1岩峰巡歌, 精1尘世之锁, 精1和璞鸢, 精1天空之翼，7套时装：岁夜欢哗, 帆影游风, 极夜真梦, 玲雨听竹, 叶隐芳名, 雨化竹身, 炽绘奇旅，原石 182，圣遗物 996【邮箱不出售】【邮箱不出售】【官方截图】",等级60 黄数112 主角男主 五星角色35 五星武器24 原石182 圣遗物996 时装数量7,原神,2026-03-12 18:18:15
2058308485284392513,1111.0,"60级，106黄，女主，28个五星角色：满命芙宁娜, 满命夜兰, 满命七七, 4命希诺宁, 4命胡桃, 4命迪希雅, 4命提纳里, 3命雷电将军, 3命迪卢克, 2命丝柯克, 2命钟离, 2命莫娜, 2命优菈, 1命刻晴, 爱可菲, 闲云, 枫原万叶, 茜特菈莉, 瓦雷莎, 菈乌玛, 哥伦比娅, 那维莱特, 玛薇卡, 甘雨, 珊瑚宫心海, 梦见月瑞希, 琴, 埃洛伊，17个五星武器：精5若水, 精5狼的末路, 精5护摩之杖, 精2和璞鸢, 精1松籁响起之时, 精1苍古自由之誓, 精1终末嗟叹之诗, 精1天空之刃, 精1帷间夜曲, 精1天空之傲, 精1天空之脊, 精1天空之卷, 精1苍耀, 精1薙草之稻光, 精1岩峰巡歌, 精1静水流涌之辉, 精1雾切之回光，8套时装：极夜真梦, 闪耀协奏, 炽绘奇旅, 玲雨听竹, 叶隐芳名, 纱中幽兰, 莘露的赠礼, 倩影游侠，纠缠之源 5，原石 9086，圣遗物 1676【邮箱未实名】【网易邮箱出售】【官方截图】",等级60 黄数106 主角女主 五星角色28 五星武器17 纠缠之源5 原石9086 圣遗物1676 时装数量8,原神,2026-03-12 23:16:36
